Время,Датчик,Температура,Температура_заполненная,Тип_события,Уровень,Anomaly_score,Рекомендация,Истинный_сценарий
2026-06-06 14:16:00,T-06,64.75,64.75,Резкий скачок температуры,High,0.884,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:17:00,T-06,71.61,71.61,Резкий скачок температуры,High,0.657,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:19:00,T-06,75.69,75.69,Медленный рост температуры,Warning,0.786,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:20:00,T-06,,75.69,Медленный рост температуры,Warning,0.695,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:21:00,T-06,72.12,72.12,Нетипичное поведение по ИИ-модели,Warning,0.509,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:22:00,T-06,66.42,66.42,Резкий скачок температуры,High,0.64,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:26:00,T-06,66.83,66.83,Нетипичное поведение по ИИ-модели,Warning,0.446,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:27:00,T-06,70.16,70.16,Нетипичное поведение по ИИ-модели,Warning,0.41,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:28:00,T-06,,70.16,Потеря сигнала,Medium,0.393,Проверить канал измерения и наличие связи с датчиком,signal_loss
2026-06-06 14:29:00,T-06,,70.16,Потеря сигнала,Medium,0.431,Проверить канал измерения и наличие связи с датчиком,signal_loss
2026-06-06 14:30:00,T-06,72.91,72.91,Нетипичное поведение по ИИ-модели,Warning,0.392,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:31:00,T-06,,72.91,Медленный рост температуры,Warning,0.491,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:32:00,T-06,63.86,63.86,Сильное отклонение от нормы,Warning,0.785,Проверить тренд температуры и устойчивость отклонения,high_noise
2026-06-06 14:33:00,T-06,73.37,73.37,Резкий скачок температуры,High,0.669,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:34:00,T-06,75.69,75.69,Медленный рост температуры,Warning,0.548,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:35:00,T-06,74.98,74.98,Нетипичное поведение по ИИ-модели,Warning,0.437,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:36:00,T-06,67.22,67.22,Резкий скачок температуры,High,0.675,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:38:00,T-06,60.96,60.96,Сильное отклонение от нормы,High,0.895,Проверить тренд температуры и устойчивость отклонения,high_noise
2026-06-06 14:39:00,T-06,68.72,68.72,Резкий скачок температуры,High,0.729,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:40:00,T-06,,68.72,Потеря сигнала,Medium,0.536,Проверить канал измерения и наличие связи с датчиком,signal_loss
2026-06-06 14:41:00,T-06,67.09,67.09,Нетипичное поведение по ИИ-модели,Warning,0.427,Проверить участок графика и сравнить с другими температурными каналами,high_noise
2026-06-06 14:42:00,T-06,72.24,72.24,Медленный рост температуры,Warning,0.578,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:43:00,T-06,,72.24,Медленный рост температуры,Warning,0.49,Проверить устойчивость роста температуры и сравнить с соседними датчиками,signal_loss
2026-06-06 14:44:00,T-06,71.92,71.92,Медленный рост температуры,Warning,0.254,Проверить устойчивость роста температуры и сравнить с соседними датчиками,high_noise
2026-06-06 14:45:00,T-06,62.9,62.9,Сильное отклонение от нормы,High,0.873,Проверить тренд температуры и устойчивость отклонения,high_noise
2026-06-06 14:46:00,T-06,68.43,68.43,Резкий скачок температуры,High,0.547,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:47:00,T-06,54.23,54.23,Отклонение от группы датчиков,High,1.0,Сравнить показания с соседними температурными каналами,high_noise
2026-06-06 14:48:00,T-06,67.71,67.71,Резкий скачок температуры,High,0.8,Проверить показания датчика и сравнить с соседними каналами,high_noise
2026-06-06 14:49:00,T-06,,67.71,Потеря сигнала,Medium,0.542,Проверить канал измерения и наличие связи с датчиком,signal_loss
2026-06-06 14:50:00,T-06,70.82,70.82,Нетипичное поведение по ИИ-модели,Warning,0.505,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 14:51:00,T-06,69.19,69.19,Нетипичное поведение по ИИ-модели,Warning,0.421,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 14:52:00,T-06,69.67,69.67,Медленный рост температуры,Warning,0.388,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:54:00,T-06,70.7,70.7,Нетипичное поведение по ИИ-модели,Warning,0.445,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 14:55:00,T-06,67.67,67.67,Нетипичное поведение по ИИ-модели,Warning,0.514,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 14:56:00,T-06,69.38,69.38,Медленный рост температуры,Warning,0.353,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 14:58:00,T-06,71.32,71.32,Медленный рост температуры,Warning,0.169,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:01:00,T-06,70.95,70.95,Медленный рост температуры,Warning,0.177,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:08:00,T-06,71.71,71.71,Медленный рост температуры,Warning,0.237,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:09:00,T-06,72.16,72.16,Медленный рост температуры,Warning,0.095,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:19:00,T-06,72.95,72.95,Медленный рост температуры,Warning,0.076,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:23:00,T-06,73.11,73.11,Медленный рост температуры,Warning,0.123,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:26:00,T-06,73.24,73.24,Медленный рост температуры,Warning,0.164,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 15:34:00,T-06,73.82,73.82,Медленный рост температуры,Warning,0.123,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 16:35:00,T-06,71.35,71.35,Медленный рост температуры,Warning,0.036,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 17:24:00,T-06,65.83,65.83,Нетипичное поведение по ИИ-модели,Warning,0.435,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 18:10:00,T-06,71.54,71.54,Медленный рост температуры,Warning,0.029,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:16:00,T-06,71.9,71.9,Медленный рост температуры,Warning,0.045,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:21:00,T-06,74.29,74.29,Медленный рост температуры,Warning,0.297,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:28:00,T-06,72.84,72.84,Медленный рост температуры,Warning,0.103,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:32:00,T-06,73.8,73.8,Медленный рост температуры,Warning,0.225,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:34:00,T-06,73.95,73.95,Медленный рост температуры,Warning,0.192,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 18:45:00,T-06,73.97,73.97,Медленный рост температуры,Warning,0.217,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 19:44:00,T-06,66.58,66.58,Нетипичное поведение по ИИ-модели,Warning,0.399,Проверить участок графика и сравнить с другими температурными каналами,normal
2026-06-06 19:55:00,T-06,72.66,72.66,Медленный рост температуры,Warning,0.289,Проверить устойчивость роста температуры и сравнить с соседними датчиками,normal
2026-06-06 19:56:00,T-06,66.6,66.6,Резкий скачок температуры,High,0.571,Проверить показания датчика и сравнить с соседними каналами,normal
2026-06-06 19:57:00,T-06,70.37,70.37,Нетипичное поведение по ИИ-модели,Warning,0.385,Проверить участок графика и сравнить с другими температурными каналами,normal
